CountryName,CountryCode,Indicator Name,Indicator Code,Y1960,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020
Afghanistan,AFG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,79.92909241,81.74890137,89.9,85.42010498,82.8,86.56777915,95,92.77335358,98.7,92.5,99.5,99.5,99.90214539,100,
Albania,ALB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,100,100,100,100,100,100,
Algeria,DZA,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.50669098,99.55960083,99.61138916,99.25673759,99.70097351,99.73947906,99.77484894,99.8078537,99.83929443,99.8981781,99.8,
American Samoa,ASM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Angola,AGO,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,47.58794022,48.98031616,50.38521576,51.80933762,53.25395966,66.1,61.31,57.66850281,73.96962738,82.5,70.72065735,68.72361755,51,64,67.98610687,69.44846344,65.27,72.37147522,
Antigua and Barbuda,ATG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.99902344,100,99.97109222,99.93930817,100,100,100,100,99.9354248,99.96011353,99.98145294,100,100,100,100,100,100,100,100,
Argentina,ARG,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.50968933,96.6730423,96.83506775,97.00269318,97.18284607,97.38221741,97.60208893,97.8383255,98.08654785,98.34238434,99.34841919,99.74773407,99.79571533,99.83764648,100,99.8475647,99.94052887,100,100,100,
Armenia,ARM,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,100,99.30475616,99.28035736,99.26848602,99.9,99.30368805,99.34789276,99.40409088,99.46790314,99.7,99.78956604,99.96014404,99.41,99.66,100,99.8,99.8,99.9,100,
Aruba,ABW,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
